nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m1811/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8903 - loss: 3.3309
[1m1814/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8903 - loss: 3.3299
[1m1817/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8903 - loss: 3.3289
[1m1820/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8904 - loss: 3.3278
[1m1822/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8904 - loss: 3.3272
[1m1824/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8905 - loss: 3.3264
[1m1827/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8905 - loss: 3.3253
[1m1830/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8906 - loss: 3.3243
[1m1832/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8906 - loss: 3.3237
[1m1835/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8906 - loss: 3.3227
[1m1837/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8906 - loss: 3.3220
[1m1840/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8907 - loss: 3.3211
[1m1842/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:15[0m 26ms/step - auc: 0.8907 - loss: 3.3204
[1m1844/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8907 - loss: 3.3197
[1m1847/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8907 - loss: 3.3188
[1m1850/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8908 - loss: 3.3178
[1m1852/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8908 - loss: 3.3171
[1m1854/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8909 - loss: 3.3164
[1m1857/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8909 - loss: 3.3154
[1m1860/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8910 - loss: 3.3144
[1m1863/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8910 - loss: 3.3134
[1m1866/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8911 - loss: 3.3125
[1m1869/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8911 - loss: 3.3115
[1m1872/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8911 - loss: 3.3105
[1m1874/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8912 - loss: 3.3099
[1m1877/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8912 - loss: 3.3089
[1m1879/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:14[0m 26ms/step - auc: 0.8912 - loss: 3.3083
[1m1881/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8913 - loss: 3.3076
[1m1883/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8913 - loss: 3.3070
[1m1885/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8913 - loss: 3.3064
[1m1888/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8914 - loss: 3.3054
[1m1890/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8914 - loss: 3.3048
[1m1893/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8914 - loss: 3.3039
[1m1896/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8914 - loss: 3.3030
[1m1899/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8914 - loss: 3.3021
[1m1901/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8915 - loss: 3.3014
[1m1904/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8915 - loss: 3.3005
[1m1907/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8916 - loss: 3.2995
[1m1910/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8917 - loss: 3.2985
[1m1913/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.8917 - loss: 3.2976
[1m1916/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.8917 - loss: 3.2966
[1m1919/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.8918 - loss: 3.2957
