nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m4256/4731[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4258/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4261/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4263/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4265/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4268/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4270/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4272/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4275/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4278/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4280/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4282/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4285/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4287/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4289/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4292/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4295/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9409 - loss: 0.2927
[1m4298/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4301/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4304/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4307/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4310/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4313/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4316/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4318/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4320/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4322/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4324/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4326/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4328/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4330/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m10s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4333/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2927 
[1m4336/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4339/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4341/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2927
[1m4344/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4347/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4350/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4352/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4354/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4356/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
[1m4359/4731[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m9s[0m 25ms/step - auc: 0.9410 - loss: 0.2926
